id,tested_positive
0,19.938255
1,4.7096753
2,5.1465154
3,10.366037
4,2.8801444
5,30.290358
6,22.891798
7,8.175097
8,13.357016
9,11.681334
10,17.649458
11,22.573252
12,21.792887
13,13.987881
14,21.164728
15,19.89572
16,29.894863
17,10.509197
18,22.137562
19,2.712019
20,7.1622
21,24.090797
22,17.372448
23,12.4445915
24,14.850294
25,25.111698
26,26.613338
27,24.806984
28,6.7670937
29,20.04883
30,13.056055
31,7.4785037
32,28.673124
33,11.970165
34,15.6989975
35,31.296873
36,13.241861
37,7.121908
38,13.743435
39,10.096273
40,15.675106
41,3.341507
42,7.7433705
43,17.509678
44,6.932919
45,13.222052
46,15.260468
47,3.0293975
48,5.912336
49,19.417177
50,17.065754
51,15.604397
52,13.898731
53,10.616528
54,13.786013
55,28.052637
56,8.375181
57,16.87906
58,30.06817
59,10.080912
60,19.578016
61,20.951674
62,27.764225
63,22.450792
64,16.028711
65,4.36546
66,13.287252
67,25.07879
68,33.49914
69,15.913744
70,19.948317
71,17.66512
72,12.724873
73,25.177124
74,16.691938
75,6.445417
76,21.587862
77,13.203255
78,6.7226543
79,8.523064
80,17.449924
81,10.047926
82,11.095491
83,16.928194
84,10.794106
85,16.189693
86,23.730993
87,12.891729
88,5.3055263
89,15.764767
90,28.309889
91,35.76012
92,16.090525
93,7.0209293
94,12.049723
95,11.088388
96,10.706287
97,22.385748
98,12.997204
99,11.750353
100,8.303707
101,12.395885
102,13.632381
103,13.312885
104,7.6880164
105,27.619148
106,25.271845
107,9.827393
108,17.9282
109,8.867014
110,14.783234
111,6.843995
112,20.72313
113,25.416264
114,12.132489
115,10.89167
116,11.501358
117,31.031427
118,19.57759
119,13.33466
120,12.849342
121,24.254997
122,10.926983
123,21.690664
124,31.41933
125,15.913277
126,11.679645
127,7.5407867
128,2.8665118
129,12.220375
130,16.932245
131,15.836435
132,11.590473
133,17.05437
134,23.074291
135,20.679325
136,23.8078
137,6.3925486
138,18.098133
139,33.937202
140,22.91302
141,21.345669
142,21.10964
143,26.55553
144,12.790949
145,32.169384
146,7.1138377
147,10.866959
148,24.284807
149,18.365877
150,20.092352
151,9.1408825
152,20.519796
153,6.913471
154,31.141808
155,15.951485
156,16.137869
157,27.838785
158,18.509691
159,12.660191
160,18.374367
161,23.595886
162,10.455957
163,15.298613
164,13.701168
165,24.933432
166,27.710665
167,15.86787
168,29.873648
169,16.515139
170,11.0902
171,13.762272
172,25.393679
173,34.40867
174,21.795765
175,6.5840774
176,8.630191
177,32.5935
178,28.629713
179,21.216974
180,17.10403
181,23.500208
182,25.388424
183,9.989297
184,20.881624
185,9.318829
186,20.867228
187,4.4587398
188,12.077432
189,24.597704
190,3.899506
191,22.795778
192,22.559717
193,9.522368
194,14.789221
195,29.7959
196,9.96744
197,26.233648
198,12.440891
199,18.862846
200,22.818554
201,13.978096
202,23.164186
203,12.608313
204,25.903511
205,22.251657
206,15.006115
207,27.302662
208,16.228682
209,9.599823
210,9.822502
211,16.96549
212,28.239475
213,6.7950897
214,11.24385
215,15.297245
216,9.600638
217,14.052998
218,10.339508
219,10.845288
220,16.610968
221,8.088497
222,13.321087
223,13.128963
224,23.25384
225,22.6278
226,16.004879
227,7.34583
228,11.872676
229,30.794474
230,12.449585
231,6.430399
232,15.571909
233,20.770624
234,9.276247
235,35.707382
236,20.445583
237,18.992981
238,18.792036
239,30.298689
240,10.946573
241,25.529198
242,24.781359
243,28.287653
244,14.071056
245,11.631979
246,14.671791
247,24.214006
248,21.450434
249,10.795523
250,21.603996
251,17.185577
252,19.994343
253,11.943668
254,11.799145
